client_ID,exp(in months),salary(in thousands)
1,18.29029331840369,16.52182490535894
2,17.023406691171306,11.666233723936466
3,26.343613477194726,23.167254546085978
4,19.105833871730955,20.877145423479412
5,27.742516466299612,23.166235691979292
6,31.67117131063383,32.966250758985865
7,14.186398632395658,15.294169542666104
8,29.932845002865303,33.15946112615957
9,32.841327352783395,32.032652899109856
10,26.873869105017107,32.34778357584536
11,41.51380791372203,38.24687555984163
12,32.201177644235905,22.773602615923114
13,34.738225843595934,39.55484070576707
14,27.51493134666241,26.922870208080727
15,25.761258165259008,28.116477113988843
16,36.925318094362886,32.53300295442946
17,23.747002495130697,26.04333166434784
18,24.093487821383693,24.086040974804074
19,16.133802149279816,20.91991067539778
20,23.252563001889353,21.04163596192851
21,25.630582043486047,25.718711168720468
22,27.599185817744136,25.59144378791352
23,22.921104267369937,28.906516511515257
24,20.05168097966031,18.304405495363973
25,24.983047248781943,22.236210254591654
26,33.91865278889753,35.84581749059535
27,44.45485383652209,33.880037522316336
28,19.58633060677353,15.425007614096419
29,18.51115732632242,17.939584937799403
30,31.541654005252816,34.29649186798952
31,31.71843486010057,33.22816701111831
32,18.32610618814218,29.33940106787522
33,21.348023363896953,16.877960869113906
34,26.910069919575037,25.28793948867826
35,34.93973987444071,33.34363003447438
36,27.330557949358273,29.719016053546504
37,21.364141873901794,31.50346437842722
38,29.78202485733172,31.891581733044262
39,15.747944609873812,11.766713444585461
40,14.396826593210815,18.726050290152706
41,28.50094975922608,25.14671576593453
42,21.880097257207353,30.956644082720796
43,10.591314853822928,18.59792877117084
44,17.12255631971688,17.09070228752705
45,36.48815058421477,43.247081979644264
46,19.531433402318093,21.849107213604775
47,34.00288198307736,22.441635356043047
48,43.27144686955077,52.85914566419412
49,20.476479923990517,22.13167952978297
50,4.936083791757401,18.686990018434674
51,21.173974683821235,31.487495135227046
52,34.3934181179448,35.667292703274924
53,27.062204051071262,29.23848608399292
54,33.723395346177185,41.54086469703128
55,28.630740939153586,32.67293142783152
56,25.312274062669765,30.08146508960951
57,27.337593925722434,28.44371364871443
58,18.614500004339817,25.83807528533155
59,31.876558117699577,39.44702365687301
60,34.60896563365239,32.152417042525826
61,17.060086976614368,12.949522358784982
62,25.743915606255378,14.741576427303434
63,34.15232256916958,26.54923556134228
64,20.95214792930394,24.060774635855495
65,12.014850316212565,10.642280115867505
66,12.4082567685906,15.938904151370147
67,29.338543859952853,33.86065242342299
68,31.20573763997685,28.9229164007443
69,23.964725418607628,20.3449543779907
70,7.304762667776583,8.483358558877278
71,36.8116731120364,24.868204478442614
72,19.96209510811049,16.70901158577768
73,46.1547915759803,44.891635817592075
74,13.911901797810291,11.372365365890523
75,28.21940645829614,20.767292367903572
76,16.69397781303872,20.926954418366975
77,25.054500719885624,19.32875795789301
78,20.587778014529146,22.613373033168873
79,24.372663745374677,20.11548744055985
80,35.037612920624085,33.934405486469124
81,38.2288915713585,39.625527267796144
82,31.306851019002004,31.03146071677933
83,28.64565181975457,25.73897220291734
84,27.943138069028905,32.12335096981062
85,31.052167416965858,34.18561683454314
86,19.081587548915707,24.242393823472895
87,46.69068441888163,55.29701647168527
88,31.54187101528438,28.346070204485205
89,26.92575422584899,18.856517897650864
90,21.79421046358941,21.94164077128801
91,37.68298208975948,34.45731216982409
92,11.15863587893216,9.206941606365447
93,44.14309730266764,37.11021101532811
94,36.17337413418784,41.62325747754015
95,46.62312496824923,47.21657054618716
96,20.133832159702738,27.033713365943687
97,22.266668303015233,28.806816678194036
98,26.84722691718444,28.34933112003717
99,33.027640617128455,31.538619685802527
100,22.18997390912028,33.60934166818038
101,23.80468506016493,19.139924325725485
102,11.323830138093012,13.956590358118014
103,14.107591726993968,12.158176318486937
104,17.76690983200837,17.481402720438446
105,29.906658295232095,39.51876961505498
106,34.01002098098573,24.061592670710514
107,22.595597604073756,14.400365010767821
108,28.771521211924448,31.3538678006743
109,3.1535460507469857,2.8563673255798037
110,26.69784098194392,30.2101501351832
111,33.13711104710234,40.052993551896876
112,30.401226214199355,27.74052643074803
113,23.105017575545933,17.947863635459562
114,14.455700731208807,23.972982567371695
115,14.414220401466252,19.01459700369354
116,34.174265901983205,27.164560446016825
117,30.548236356594394,35.97256762196151
118,23.560012535400475,26.894982703493326
119,30.782607155800196,42.523806607645255
120,9.543038445153297,12.030859721848184
121,24.608791311473194,23.638539204530247
122,31.012563068326266,36.21455744107118
123,25.892026594784916,29.450010953902282
124,21.962905971451505,17.85394258188802
125,22.78594541212088,31.4486858235083
126,26.67636453123795,31.490077147152284
127,23.547483162903948,22.41104901540594
128,47.787643408621776,47.22793229235543
129,25.98755130646925,24.2848977621023
130,26.25477770503695,21.448288795172026
131,28.825921637184926,28.455407333521812
132,19.91661985730626,23.810729767215662
133,29.120266878994315,23.757667224086596
134,8.520650916820959,-1.2763422707877368
135,21.075419990455288,20.190909581365162
136,11.212569584822134,7.903429572340681
137,24.079931806939104,27.837350757896576
138,3.567738758593965,17.596696844222862
139,37.330679845911234,26.128318972151902
140,15.445179118551124,22.561767352916974
141,17.599284883142666,29.378484517416794
142,31.4216613393632,38.54010298918272
143,26.07416029902864,26.549101695436306
144,36.720380221295216,25.723930054686974
145,27.219552751783656,26.79204699212244
146,23.48005468641255,24.803161777520423
147,19.52543809183948,22.22798385955134
148,24.388743534687617,23.597526987521867
149,23.59449816603655,21.56172247870862
150,35.613319484387034,32.867209584940255
151,31.214899912692545,35.979979526659776
152,19.93924560169456,20.602945537902478
153,37.396947777728776,33.33169867667081
154,16.02136330857475,15.872766147708498
155,18.87489434658254,21.239696153449607
156,21.2886893675645,18.933015184285296
157,39.66193222769353,44.64106534843518
158,33.22865251038766,31.313398065902756
159,10.60478118083246,9.944499630133382
160,33.614126798503385,28.9240093784809
161,27.821179560838356,26.56989701538955
162,26.197210099856452,22.37012725274048
163,17.092460815437867,27.25560194451641
164,32.60362212565097,36.10513811045829
165,24.98438557625904,22.465116905506072
166,34.19212278586294,33.91743011012686
167,5.420794483502426,4.609665829073762
168,27.979900272346132,32.297982673748585
169,28.402121582156145,18.488941778894013
170,33.06445072691914,30.814717169988047
171,19.004136625670494,19.225999074666454
172,29.129706337413285,26.10030979619102
173,25.590142976638095,24.515070577140822
174,25.25365031352848,26.781740988644124
175,31.57547054330588,30.102675441690863
176,31.946152867294426,28.826175503874254
177,23.472474707718288,24.364535663210727
178,23.05880376677936,29.30918530169017
179,14.674661251686384,19.8461275299201
180,24.520122890573074,22.62000304740146
181,36.70177089005271,36.43429671575332
182,15.914935831450375,19.298995808755397
183,13.289845767018264,14.88637798124276
184,12.138582380547783,14.010703891163205
185,14.840964495914003,19.604353025501368
186,22.059901248983778,27.59979660774472
187,44.299530113226325,43.464629649053364
188,10.445628124893766,21.15740189026119
189,18.845692850264008,25.603045151393967
190,30.701333060926157,32.842316984061576
191,18.402236830720106,21.389654268814738
192,45.33530208094858,41.99646505053144
193,17.299670021960942,19.337465403248753
194,20.260104992257897,25.334451994239494
195,37.79564373859587,34.114100970923225
196,12.926966107611243,8.949541314451078
197,49.045090175110644,44.90744187192091
198,22.768085845169644,13.425864143611985
199,33.514673785319886,29.97726714830371
200,25.253078580548127,27.23190500528223
201,25.573791625708175,31.274685230713366
202,22.542032705722885,27.309001617722174
203,23.433687039433245,32.73699831055363
204,27.261237589060446,36.27024141979025
205,42.56769083306738,35.897076282573735
206,30.709958670154688,28.512104081101015
207,30.462458942216994,25.348981741827636
208,26.865805885225086,22.666196921783815
209,13.659080697011461,19.23559673941051
210,15.693376423847742,18.077891577355132
211,37.370093454191625,36.15111164343019
212,38.57835901147671,38.87554686544004
213,33.3491777311185,33.18540767995487
214,33.61352530972545,36.15596229613463
215,18.8274838796863,23.448105104749175
216,37.088206858366554,40.37845604852556
217,42.702009827653754,28.946381969376688
218,28.19556115789688,26.599373827922147
219,30.118358595060506,23.29034488258487
220,38.409423014551344,30.75765533703064
221,27.848844783081724,12.224150503685529
222,20.3791344872856,16.009275924562974
223,23.165034883166456,24.134761138125572
224,25.183563675261237,19.670494379209025
225,24.08906978238098,18.06013225565234
226,17.09689289273679,25.285457919546744
227,14.979448127682732,16.491867960028053
228,34.11754595541574,36.30486730209436
229,39.157114327899514,45.21711460659981
230,37.98517278755698,32.976208270036274
231,31.668448196868205,38.5941411115931
232,6.267464488984846,15.751882919971518
233,20.27965480743334,19.49083867603041
234,29.985466678107674,28.95504466469472
235,48.8709167381833,49.53996574386805
236,30.18477730702378,27.208718621577223
237,32.913829984724025,28.096155384827682
238,16.66270811840068,27.05696749920051
239,32.807858172702325,36.785573294177915
240,17.127725129801412,24.21424075747963
241,12.107904867123523,14.833846869690042
242,32.816353483103526,34.76883491138347
243,13.049508089585078,7.604533319545695
244,14.942548567072471,15.926724780391485
245,24.808444989322542,36.133632240662564
246,36.10812502253045,32.60182703199714
247,17.449316429069512,17.08330662068703
248,28.64061640946744,28.971555004703006
249,36.391553422531274,31.15957048955322
250,14.625569665795691,15.936251422369715
251,22.878585764740482,18.2513411803208
252,25.112442041206425,29.935848035085968
253,17.48171360312518,17.97227987339651
254,21.70925880572077,17.097052912360276
255,34.672757488723185,33.365074354836636
256,12.459376097820964,15.80465324504264
257,22.407158317780002,24.574512439353462
258,31.173672140084637,29.889199073550905
259,26.899416838589836,15.83386988929964
260,33.31220970413946,23.00333197903162
261,26.700992197024146,28.610717301554526
262,36.279274902337164,37.792901540717125
263,19.026491419053087,23.38897943693299
264,27.541562150582234,16.46733405617372
265,17.221751440761953,23.45044384823516
266,16.389791705072557,29.782897023845877
267,30.538382695084707,24.299473895543233
268,25.95805704951357,26.539261037575145
269,30.412402270534454,41.75052922139716
270,24.485991347060907,29.937334044059394
271,18.99412974401347,22.997153130063303
272,22.854422424468176,18.641410660238968
273,19.79350233796022,15.306637939743531
274,29.793762726344077,34.390143634971906
275,27.880019304329757,24.468940660651544
276,12.532462676493092,16.164102363596356
277,24.118319413157472,26.44433513510568
278,24.355194272646635,24.905351813630414
279,35.355269580659,40.75359993851555
280,16.781495417977602,15.481253249218069
281,24.254878623470084,17.158297456645876
282,16.675830780174856,22.056055242816797
283,27.31806158747693,28.07069319039706
284,31.866779043587922,19.24723405585521
285,40.8736908541089,41.464667055266816
286,7.218944686919631,9.250498945233794
287,20.73557196827924,32.23520161362671
288,41.38689137708688,47.091758551844634
289,23.886025887093613,17.142840970462295
290,27.531960133815453,34.18198471903715
291,18.727295344577644,18.17155381831681
292,32.742378066284665,40.00931159451285
293,43.00767121364163,40.6364774785212
294,36.738916409772685,43.08355211494715
295,35.39968674340345,32.85066496258241
296,38.04993575861333,35.037965015560026
297,20.515207476656695,22.018066664510894
298,19.965948234296704,18.92617163874174
299,36.561697207369,32.61398476356708
300,14.057602056576613,19.352515975131908
301,28.133863137507994,31.759569718639362
302,15.156308292306909,14.63167921699505
303,30.234866602603702,35.59087415269309
304,34.822676742579674,32.466222916888825
305,25.14596099262742,31.105445410963007
306,16.78925838394978,11.741502829887235
307,43.22140301482317,47.007559045189595
